Entity,Year,WorkingHours,GeneralHappiness
Australia,1984,1799.912321,94.73932
Australia,1998,1842.964985,94.26124
Australia,2010,1755.149614,91.50835
Australia,2014,1761.341007,92.57456
Austria,2004,1776.465839,89.53736
Austria,2010,1665.843868,87.91252
Belgium,1984,1699.527246,88.16196
Belgium,1993,1559.483801,89.69501
Belgium,2004,1572.961356,92.04511
Belgium,2010,1545.848011,94.34523
Canada,1984,1789.406051,95.82815
Canada,1993,1768.947568,77.50977
Canada,2004,1759.083322,95.53561
Canada,2010,1703.027239,95.21655
Chile,1993,2389.401,71.86667
Chile,1998,2299.0,79.6184
Chile,2004,2232.0,79.83334
Chile,2010,2070.0,79.49508
Chile,2014,1990.0,84.5
Czechia,1993,1856.902645,75.86548
Czechia,1998,1877.418279,82.65039
Czechia,2004,1817.061064,85.64784
Czechia,2010,1799.500518,83.44666
Denmark,1984,1540.641584,92.56869
Denmark,1993,1449.078586,93.59223
Denmark,2004,1458.155248,94.1349
Denmark,2010,1422.234935,96.34298
Estonia,2004,1986.460665,64.44458
Estonia,2010,1874.701697,78.81875
Estonia,2014,1859.431875,76.67517
Finland,1984,1813.701331,93.02094
Finland,1993,1755.339426,86.56462
Finland,1998,1754.397157,91.18541
Finland,2004,1707.322211,89.53609
Finland,2010,1667.767131,88.73833
France,1984,1664.953824,88.92851
France,1993,1614.078861,91.41716
France,2004,1525.996679,90.68565
France,2010,1527.950982,91.03752
Germany,1984,1687.961907,79.14165
Germany,1993,1541.576245,81.29448
Germany,1998,1493.581899,80.55282
Germany,2004,1422.223352,83.77943
Germany,2010,1389.882984,81.0883
Germany,2014,1367.079115,84.04735
Greece,2004,2082.551818,72.94221
Greece,2010,2019.570798,79.45255
Hungary,1984,2212.686007,76.49072
Hungary,1993,2060.618941,67.46747
Hungary,1998,2022.893187,77.38461
Hungary,2004,1986.123771,70.51169
Hungary,2010,1776.988096,77.69496
Iceland,1984,2023.386616,96.33144
Iceland,1993,2025.0,95.58405
Iceland,2004,1980.0,97.00414
Iceland,2010,1834.0,96.14194
Ireland,1984,2055.958995,92.61234
Ireland,1993,1970.904683,91.6
Ireland,2004,1875.255957,95.83045
Ireland,2010,1801.2774,94.89127
Israel,2004,1973.28578,77.39783
Italy,1984,1862.60847,75.60797
Italy,1993,1859.835609,83.18219
Italy,2004,1815.341602,79.14999
Italy,2010,1777.273649,85.74989
Japan,1984,2108.0,76.98927
Japan,1993,1905.0,77.7448
Japan,1998,1842.0,89.08919
Japan,2004,1787.0,86.49046
Japan,2010,1733.0,87.22628
Japan,2014,1729.0,86.45108
Latvia,1998,1975.90864,68.83334
Latvia,2004,1878.398073,56.46594
Latvia,2010,1935.146798,74.493
Lithuania,1998,1779.593817,54.70763
Lithuania,2004,1878.556131,60.83028
Lithuania,2010,1884.286597,65.66721
Luxembourg,2004,1577.873082,93.53432
Luxembourg,2010,1516.514813,93.63568
Mexico,1993,2111.527742,67.60287
Mexico,1998,2168.146987,69.60265
Mexico,2004,2123.367938,91.01376
Mexico,2010,2128.022383,90.64103
Mexico,2014,2131.022623,94.25
Netherlands,1984,1516.241321,94.80543
Netherlands,1993,1438.228905,93.10358
Netherlands,2004,1447.527828,95.0388
Netherlands,2010,1421.341194,95.50652
Netherlands,2014,1428.87563,92.42902
New Zealand,1998,1829.0,94.33805
New Zealand,2010,1755.0,96.43606
New Zealand,2014,1762.0,92.39001
Norway,1984,1548.61461,92.19791
Norway,1993,1506.58858,93.46246
Norway,1998,1475.71116,94.32121
Norway,2010,1426.476264,95.84815
Poland,1993,2159.452111,68.02084
Poland,1998,2130.008836,85.25585
Poland,2004,2084.532823,77.28551
Poland,2010,2048.800023,85.76341
Poland,2014,2041.321912,92.61225
Portugal,1993,1827.387816,72.75937
Portugal,2004,1892.810287,83.44766
Portugal,2010,1889.757623,89.85663
Russia,1993,1939.0,47.22081
Russia,1998,1946.0,50.19608
Russia,2004,1993.0,48.13385
Russia,2010,1976.0,67.51584
Russia,2014,1985.0,73.44671
Slovakia,1998,1821.860709,71.41553
Slovakia,2004,1741.994328,68.91756
Slovakia,2010,1805.150197,81.25195
Slovenia,1998,1727.963714,73.78352
Slovenia,2004,1736.568413,75.94434
Slovenia,2010,1680.142064,81.22367
Slovenia,2014,1681.897651,83.25538
South Africa,2004,2342.272896,77.3448
South Africa,2010,2235.742364,77.83786
South Africa,2014,2209.09199,76.35912
Spain,1984,1786.374103,77.75384
Spain,1993,1739.807502,83.34064
Spain,1998,1750.964244,86.53486
Spain,2004,1741.506898,86.51347
Spain,2010,1710.395733,90.89694
Spain,2014,1694.58252,86.3922
Sweden,1984,1548.269554,93.81551
Sweden,1993,1596.999098,95.41547
Sweden,1998,1656.319015,93.95441
Sweden,2004,1605.510468,93.39589
Sweden,2010,1635.006781,91.55124
Sweden,2014,1609.42289,94.51546
Switzerland,1993,1689.379024,93.38536
Switzerland,1998,1665.843359,94.3251
Switzerland,2010,1624.342848,92.94263
Turkey,1993,1917.0,81.06796
Turkey,1998,1884.0,88.32067
Turkey,2004,1918.0,72.18719
Turkey,2010,1877.0,78.956
Turkey,2014,1832.0,83.80663
United Kingdom,1984,1717.612978,94.96825
United Kingdom,1993,1711.64559,90.88806
United Kingdom,1998,1720.471845,90.58507
United Kingdom,2010,1630.139902,92.49185
United States,1984,1765.527518,90.32454
United States,1993,1766.763507,87.88667
United States,1998,1829.637104,93.82487
United States,2004,1759.318777,93.052
United States,2010,1709.164981,93.13236
United States,2014,1741.019305,89.54961
Austria,1996,1807.270617,93.234474
Austria,1997,1815.691956,83.727531
Austria,1998,1794.030507,83.372276
Austria,1999,1797.971353,83.562508
Austria,2000,1798.432211,80.772339
Austria,2001,1785.420148,85.599884
Austria,2002,1782.84794,83.09864
Austria,2003,1773.977855,82.47834
Austria,2005,1752.489349,85.311844
Austria,2006,1735.669533,84.013351
Austria,2007,1724.77914,85.824425
Austria,2008,1717.1951,80.431259
Austria,2009,1673.075108,82.660095
Austria,2011,1671.687791,84.433296
Austria,2012,1647.852876,85.346962
Austria,2013,1632.067625,83.36956
Austria,2014,1621.565765,90.076302
Austria,2015,1598.894375,86.381081
Austria,2016,1609.352282,84.688965
Belgium,1973,1820.564796,92.0
Belgium,1975,1783.553314,88.906372
Belgium,1976,1785.553934,89.726608
Belgium,1977,1760.546176,89.721428
Belgium,1978,1743.540901,88.631905
Belgium,1979,1727.535936,89.5112
Belgium,1980,1707.529729,88.504578
Belgium,1981,1683.522281,84.404633
Belgium,1982,1669.517937,81.835266
Belgium,1983,1675.519798,81.618378
Belgium,1985,1705.529108,82.490234
Belgium,1986,1685.522902,77.562569
Belgium,1987,1670.518247,82.857475
Belgium,1988,1658.514523,78.988998
Belgium,1989,1649.51173,85.571655
Belgium,1990,1663.516075,87.557243
Belgium,1991,1626.504592,89.349998
Belgium,1992,1603.497455,88.805946
Belgium,1994,1559.483801,85.949997
Belgium,1996,1559.483801,85.874649
Belgium,1997,1572.487835,78.343315
Belgium,1998,1583.491248,78.968002
Belgium,1999,1582.490938,83.447937
Belgium,2000,1594.850447,83.319038
Belgium,2001,1588.374868,84.762169
Belgium,2002,1582.715464,81.803795
Belgium,2003,1577.791714,82.638756
Belgium,2005,1565.430297,88.633896
Belgium,2006,1572.245695,90.603111
Belgium,2007,1576.656302,89.470711
Belgium,2008,1569.979789,86.882767
Belgium,2009,1548.116072,90.427696
Belgium,2011,1559.62384,89.313911
Belgium,2012,1559.905159,89.382286
Belgium,2013,1558.007973,91.951668
Belgium,2014,1555.202526,91.353859
Belgium,2015,1544.610034,89.463463
Belgium,2016,1545.815032,91.500923
Czechia,2005,1816.988242,82.030487
Czechia,2006,1799.166764,81.920326
Czechia,2007,1784.364459,81.547256
Czechia,2008,1789.540514,82.790924
Czechia,2009,1778.766952,81.643837
Czechia,2011,1805.623344,79.002403
Czechia,2012,1776.124369,76.460037
Czechia,2013,1763.004804,80.808846
Czechia,2014,1776.737581,82.331009
Czechia,2015,1756.160952,83.281982
Czechia,2016,1778.397081,86.118401
Denmark,1973,1709.756942,95.0
Denmark,1975,1616.659984,89.640091
Denmark,1976,1623.531778,92.781723
Denmark,1977,1598.639516,94.760765
Denmark,1978,1575.331867,94.760071
Denmark,1979,1563.694466,93.755821
Denmark,1980,1577.586481,95.647774
Denmark,1981,1546.245961,94.339622
Denmark,1982,1552.793325,95.297623
Denmark,1983,1545.771394,95.363091
Denmark,1985,1527.708866,95.783073
Denmark,1986,1530.696638,94.604591
Denmark,1987,1492.763405,95.334984
Denmark,1988,1471.003391,90.064369
Denmark,1989,1455.071456,95.378998
Denmark,1990,1440.548975,96.198448
Denmark,1991,1437.057877,96.998596
Denmark,1992,1452.63046,96.449997
Denmark,1994,1406.56433,96.648254
Denmark,1996,1412.247915,96.996124
Denmark,1997,1428.313762,97.102898
Denmark,1998,1441.198746,97.116272
Denmark,1999,1456.374772,95.811028
Denmark,2000,1466.01706,95.374313
Denmark,2001,1468.925234,96.618774
Denmark,2002,1462.689655,96.454163
Denmark,2003,1457.644074,95.873734
Denmark,2005,1451.447359,96.919991
Denmark,2006,1455.671117,96.918678
Denmark,2007,1432.971497,97.502449
Denmark,2008,1429.991517,96.461464
Denmark,2009,1417.202172,98.122528
Denmark,2011,1436.789379,96.525864
Denmark,2012,1423.25009,97.212509
Denmark,2013,1425.841287,96.860107
Denmark,2014,1414.154617,97.364517
Denmark,2015,1412.271474,98.213898
Denmark,2016,1408.963504,97.266937
Estonia,2005,2008.373346,69.150002
Estonia,2006,2000.990346,74.120232
Estonia,2007,1998.484613,77.938637
Estonia,2008,1967.769818,74.969505
Estonia,2009,1832.140132,73.161034
Estonia,2011,1918.863014,69.846359
Estonia,2012,1885.686605,69.594124
Estonia,2013,1865.842902,72.047058
Estonia,2015,1851.616632,79.340996
Estonia,2016,1855.199296,80.254471
Finland,1996,1774.891983,93.731918
Finland,1997,1764.724994,90.108803
Finland,1999,1757.257814,90.488129
Finland,2000,1742.070226,87.63031
Finland,2001,1722.593927,88.127876
Finland,2002,1713.776571,89.892616
Finland,2003,1705.279214,90.648895
Finland,2005,1697.087862,93.961044
Finland,2006,1692.903121,93.968491
Finland,2007,1691.491484,94.689926
Finland,2008,1684.512428,94.269928
Finland,2009,1660.655738,95.8498
Finland,2011,1662.452793,94.862411
Finland,2012,1650.260088,94.275162
Finland,2013,1639.585649,93.714455
Finland,2014,1636.331007,94.433281
Finland,2015,1637.195,94.547577
Finland,2016,1634.943972,94.704308
France,1973,1884.460405,77.0
France,1975,1830.153027,73.881378
France,1976,1856.825736,71.098106
France,1977,1819.907005,70.053268
France,1978,1789.749275,70.380768
France,1979,1787.019903,69.405945
France,1980,1778.86777,71.16935
France,1981,1759.619237,69.959679
France,1982,1687.917059,76.25309
France,1983,1670.744797,73.426888
France,1985,1630.436634,70.711174
France,1986,1626.715245,72.406944
France,1987,1638.998467,73.12236
France,1988,1648.224931,66.998055
France,1989,1633.682113,76.642433
France,1990,1629.096067,77.012886
France,1991,1622.620818,77.100006
France,1992,1621.566631,72.527466
France,1994,1611.646114,74.674675
France,1996,1587.097593,79.217148
France,1997,1585.503912,73.757462
France,1998,1575.72796,72.167046
France,1999,1569.434354,79.965088
France,2000,1549.964996,80.218231
France,2001,1530.461716,79.117058
France,2002,1497.338545,78.588196
France,2003,1502.09755,75.386024
France,2005,1527.371654,82.482269
France,2006,1510.607411,84.999954
France,2007,1530.004771,83.430138
France,2008,1537.762092,79.114532
France,2009,1521.275885,83.526009
France,2011,1534.606591,80.04953
France,2012,1528.892551,85.104271
France,2013,1513.874285,83.382339
France,2014,1508.988565,84.215401
France,2015,1509.412663,85.502945
France,2016,1502.728524,84.065941
Germany,1973,1876.333748,82.0
Germany,1975,1800.189458,79.186913
Germany,1976,1812.652836,80.792381
Germany,1977,1795.179976,82.775726
Germany,1978,1776.250027,83.561775
Germany,1979,1764.396622,86.640076
Germany,1980,1745.067788,85.203575
Germany,1981,1723.540959,76.693222
Germany,1982,1712.378903,83.699417
Germany,1983,1699.522618,80.269333
Germany,1985,1664.940182,82.47197
Germany,1986,1646.004552,85.770439
Germany,1987,1623.879742,85.192528
Germany,1988,1618.697359,85.304771
Germany,1989,1595.276989,88.682724
Germany,1990,1572.255236,88.522186
Germany,1991,1553.518948,84.899994
Germany,1992,1564.715409,84.849998
Germany,1994,1537.250648,84.150002
Germany,1996,1510.495404,80.046295
Germany,1997,1499.644241,71.407036
Germany,1999,1478.722042,81.717453
Germany,2000,1452.012927,75.939133
Germany,2001,1441.910121,82.316925
Germany,2002,1430.860459,79.845215
Germany,2003,1424.744898,73.018333
Germany,2005,1411.280069,81.052109
Germany,2006,1424.675161,81.51432
Germany,2007,1424.352139,84.544395
Germany,2008,1418.396319,83.396172
Germany,2009,1372.713489,84.231277
Germany,2011,1392.813334,87.890793
Germany,2012,1375.026747,89.07325
Germany,2013,1362.697606,89.052521
Germany,2015,1368.106991,91.683266
Germany,2016,1358.586553,90.324211
Greece,1983,2185.69586,64.049995
Greece,1984,2112.706016,63.91853
Greece,1985,2130.703512,61.816334
Greece,1986,2118.705181,67.349998
Greece,1987,2075.711164,60.776127
Greece,1988,2063.712834,61.299999
Greece,1989,2106.706851,66.81694
Greece,1990,2083.710051,63.550003
Greece,1991,2114.705738,53.550003
Greece,1992,2142.701842,54.97303
Greece,1993,2163.698921,49.677319
Greece,1994,2128.70379,52.472626
Greece,1996,2109.400483,72.980766
Greece,1997,2107.944768,63.069309
Greece,1998,2108.434425,55.256958
Greece,1999,2104.852409,62.434757
Greece,2000,2107.638443,59.622478
Greece,2001,2101.130446,58.592369
Greece,2002,2093.215148,60.18343
Greece,2003,2091.478708,63.213264
Greece,2005,2136.239017,64.682327
Greece,2006,2125.336374,68.334984
Greece,2007,2110.988578,67.400002
Greece,2008,2106.260038,59.082531
Greece,2009,2081.211638,43.543545
Greece,2011,2037.700316,41.204842
Greece,2012,2055.374133,32.385231
Greece,2013,2059.219903,37.280869
Greece,2014,2020.881621,42.465202
Greece,2015,2031.140442,41.20134
Greece,2016,2030.090399,37.958538
Hungary,2005,1986.903807,54.647278
Hungary,2006,1983.476774,52.006668
Hungary,2007,1978.635388,51.471786
Hungary,2008,1981.753724,46.530567
Hungary,2009,1963.060066,43.625496
Hungary,2011,1769.82859,49.608852
Hungary,2012,1750.01157,44.774143
Hungary,2013,1744.577132,47.79435
Hungary,2014,1751.625788,62.741436
Hungary,2015,1748.921227,65.929535
Hungary,2016,1759.42047,63.843609
Iceland,2011,1878.0,96.502998
Iceland,2012,1853.0,97.403183
Iceland,2013,1846.0,97.825829
Iceland,2014,1864.0,97.602196
Ireland,1973,2284.951373,92.0
Ireland,1975,2238.629486,88.650002
Ireland,1976,2233.133669,87.556198
Ireland,1977,2203.560939,88.385796
Ireland,1978,2183.933021,88.706467
Ireland,1979,2162.211458,83.466934
Ireland,1980,2122.955622,86.21032
Ireland,1981,2091.550953,82.089546
Ireland,1982,2084.223197,85.969215
Ireland,1983,2074.01668,81.848373
Ireland,1985,2063.025046,81.20993
Ireland,1986,2097.570182,81.336731
Ireland,1987,2076.895441,76.510918
Ireland,1988,2085.27002,74.146217
Ireland,1989,2092.597776,82.307854
Ireland,1990,2081.08273,86.686684
Ireland,1991,2046.014183,86.75679
Ireland,1992,1997.598652,84.757141
Ireland,1994,1971.166389,85.993538
Ireland,1996,1954.25666,90.350052
Ireland,1997,1954.41631,91.117767
Ireland,1998,1953.194044,89.031769
Ireland,1999,1941.882875,87.252213
Ireland,2000,1932.723788,87.249886
Ireland,2001,1923.529378,89.659851
Ireland,2002,1904.276271,88.202477
Ireland,2003,1886.786435,85.627922
Ireland,2005,1883.193701,90.569664
Ireland,2006,1878.812957,90.364502
Ireland,2007,1864.932283,89.738579
Ireland,2008,1843.896208,87.774788
Ireland,2009,1811.802986,88.568588
Ireland,2011,1702.176839,86.699509
Ireland,2012,1707.498214,83.516487
Ireland,2013,1719.559077,81.953522
Ireland,2014,1731.046531,90.924469
Ireland,2015,1740.528599,92.790047
Ireland,2016,1738.729375,94.526169
Italy,1973,1954.530641,65.0
Italy,1975,1908.495049,56.558563
Italy,1976,1906.372068,56.195293
Italy,1977,1871.481378,60.807503
Italy,1978,1861.508467,61.395298
Italy,1979,1854.965525,58.743633
Italy,1980,1856.018516,64.157707
Italy,1981,1862.2954,66.863907
Italy,1982,1873.700659,66.953468
Italy,1983,1872.973658,65.423859
Italy,1985,1859.109608,64.409904
Italy,1986,1867.544975,70.451477
Italy,1987,1886.670322,65.512535
Italy,1988,1890.335579,69.561699
Italy,1989,1874.471642,77.277687
Italy,1990,1863.761201,75.038338
Italy,1991,1856.811527,79.310783
Italy,1992,1859.972413,75.001976
Italy,1994,1853.755613,76.549995
Italy,1996,1866.12719,79.964851
Italy,1997,1860.113097,73.420265
Italy,1998,1873.785704,73.319756
Italy,1999,1870.357203,77.095055
Italy,2000,1850.806167,74.110626
Italy,2001,1837.760562,79.965103
Italy,2002,1826.593722,80.091362
Italy,2003,1815.797365,76.018387
Italy,2005,1812.055115,74.702217
Italy,2006,1812.582313,76.183067
Italy,2007,1818.152592,72.725143
Italy,2008,1807.031898,63.697388
Italy,2009,1775.66115,70.077225
Italy,2011,1773.256409,69.031273
Italy,2012,1734.174716,59.234982
Italy,2013,1719.507499,57.187153
Italy,2014,1717.137234,65.72155
Italy,2015,1717.99591,64.64093
Italy,2016,1725.133296,65.210258
Latvia,2005,1905.512047,60.617435
Latvia,2006,1906.828626,62.522865
Latvia,2007,1878.20914,64.643776
Latvia,2008,2002.24914,62.635147
Latvia,2009,1952.22414,53.76984
Latvia,2011,1951.891038,60.316635
Latvia,2012,1934.277192,65.758728
Latvia,2013,1927.752589,67.445549
Latvia,2014,1938.471331,71.856483
Latvia,2015,1901.741282,71.389511
Latvia,2016,1902.489908,74.278404
Lithuania,2005,1878.97193,55.687107
Lithuania,2006,1874.210244,61.215126
Lithuania,2007,1903.75673,63.912083
Lithuania,2008,1933.571514,59.169781
Lithuania,2009,1862.943692,57.086617
Lithuania,2011,1858.872835,56.676411
Lithuania,2012,1857.293905,62.855743
Lithuania,2013,1841.24732,65.049171
Lithuania,2014,1833.529872,70.590057
Lithuania,2015,1859.497426,74.700775
Lithuania,2016,1885.008926,67.856468
Luxembourg,1973,1804.188784,79.0
Luxembourg,1975,1752.727981,79.939392
Luxembourg,1976,1769.303106,87.717453
Luxembourg,1977,1744.03599,89.361954
Luxembourg,1978,1726.320517,86.255089
Luxembourg,1979,1709.602061,93.333336
Luxembourg,1980,1693.288589,92.666664
Luxembourg,1981,1668.880806,93.333336
Luxembourg,1982,1651.12561,90.468231
Luxembourg,1983,1645.458511,89.919571
Luxembourg,1984,1631.78434,90.985512
Luxembourg,1985,1636.342397,91.261978
Luxembourg,1986,1628.137895,92.500473
Luxembourg,1987,1626.314672,92.071442
Luxembourg,1988,1646.370122,87.346626
Luxembourg,1989,1635.430786,94.355263
Luxembourg,1990,1635.430786,93.521591
Luxembourg,1991,1618.11017,93.512978
Luxembourg,1992,1597.143109,94.099998
Luxembourg,1993,1603.524388,92.696472
Luxembourg,1994,1582.557327,94.30619
Luxembourg,1996,1599.540869,88.571426
Luxembourg,1997,1598.043963,93.478264
Luxembourg,1998,1593.306894,88.412285
Luxembourg,1999,1591.776102,90.548317
Luxembourg,2000,1602.239761,89.504486
Luxembourg,2001,1585.708554,92.390846
Luxembourg,2002,1580.687955,92.488647
Luxembourg,2003,1578.911741,86.860954
Luxembourg,2005,1549.847411,93.705154
Luxembourg,2006,1552.265855,92.524452
Luxembourg,2007,1566.300604,93.092094
Luxembourg,2008,1566.986974,92.311157
Luxembourg,2009,1516.470322,95.660378
Luxembourg,2011,1515.052787,96.686119
Luxembourg,2012,1508.102633,94.751831
Luxembourg,2013,1502.700323,93.184448
Luxembourg,2014,1508.261144,93.881119
Luxembourg,2015,1521.013804,95.055534
Luxembourg,2016,1519.5033,95.341072
Netherlands,1973,1746.277933,93.0
Netherlands,1975,1641.261219,86.175941
Netherlands,1976,1625.258672,90.539238
Netherlands,1977,1605.255489,91.697433
Netherlands,1978,1577.251032,93.160416
Netherlands,1979,1556.247689,94.721405
Netherlands,1980,1553.247211,94.291534
Netherlands,1981,1553.247211,92.307693
Netherlands,1982,1539.244983,93.158234
Netherlands,1983,1524.242595,92.357574
Netherlands,1985,1499.238615,89.819702
Netherlands,1986,1485.236387,92.082008
Netherlands,1987,1464.233044,91.263374
Netherlands,1988,1461.232566,90.861679
Netherlands,1989,1456.23177,93.958595
Netherlands,1990,1451.230974,93.099991
Netherlands,1991,1442.229542,94.300003
Netherlands,1992,1448.230497,93.200005
Netherlands,1994,1445.230019,92.54924
Netherlands,1996,1494.454827,91.542747
Netherlands,1997,1480.075366,92.549019
Netherlands,1998,1476.342434,94.638535
Netherlands,1999,1475.292819,94.787094
Netherlands,2000,1462.021194,92.638863
Netherlands,2001,1451.897742,94.062515
Netherlands,2002,1434.814309,92.770348
Netherlands,2003,1426.553991,90.091309
Netherlands,2005,1433.575609,95.211098
Netherlands,2006,1430.460148,95.02179
Netherlands,2007,1429.745867,95.880249
Netherlands,2008,1430.044312,96.926033
Netherlands,2009,1421.976692,95.996002
Netherlands,2011,1422.443528,96.341576
Netherlands,2012,1413.139543,94.230652
Netherlands,2013,1417.5694,94.699905
Netherlands,2015,1423.920168,95.722267
Netherlands,2016,1436.729019,96.504379
Norway,1990,1502.6712,90.300003
Norway,1991,1500.490677,92.80719
Norway,1992,1510.324484,92.044998
Norway,1994,1504.573905,94.0
Poland,2005,2079.048446,69.165787
Poland,2006,2080.579499,72.887039
Poland,2007,2077.61446,76.888039
Poland,2008,2069.599985,75.400002
Poland,2009,2054.000025,76.700005
Poland,2011,2043.599982,75.849998
Poland,2012,2038.39999,76.261238
Poland,2013,2034.754588,75.701378
Poland,2015,2049.009142,82.170174
Poland,2016,2050.359138,82.434341
Portugal,1985,1948.673235,54.745258
Portugal,1986,1936.410953,64.966431
Portugal,1987,1952.41435,69.949997
Portugal,1988,1951.414137,59.866379
Portugal,1989,1972.418595,70.485283
Portugal,1990,1959.415835,72.435783
Portugal,1991,1887.400552,72.523148
Portugal,1992,1825.387391,74.386887
Portugal,1994,1835.389514,70.0
Portugal,1996,1894.421992,81.612587
Portugal,1997,1889.628086,62.800003
Portugal,1998,1905.308215,59.41748
Portugal,1999,1907.087431,66.893562
Portugal,2000,1916.809669,65.516365
Portugal,2001,1900.453208,66.662422
Portugal,2002,1893.593117,62.142742
Portugal,2003,1886.637361,55.835182
Portugal,2005,1894.85356,58.215652
Portugal,2006,1882.983327,58.981537
Portugal,2007,1899.98459,58.67926
Portugal,2008,1886.891674,49.349998
Portugal,2009,1887.095913,51.236397
Portugal,2011,1866.581532,45.694946
Portugal,2012,1849.049318,32.82724
Portugal,2013,1859.13482,36.063812
Portugal,2014,1866.898221,51.514019
Portugal,2015,1874.919468,54.789066
Portugal,2016,1864.58539,64.595665
Slovakia,2005,1769.487915,63.369717
Slovakia,2006,1774.454016,68.898994
Slovakia,2007,1791.201073,70.104576
Slovakia,2008,1793.356889,70.067383
Slovakia,2009,1780.338241,68.450706
Slovakia,2011,1793.012756,71.186638
Slovakia,2012,1789.042423,67.799995
Slovakia,2013,1771.614095,66.082382
Slovakia,2014,1759.613162,70.03994
Slovakia,2015,1754.086278,71.500603
Slovakia,2016,1740.010771,75.375786
Slovenia,2005,1696.596213,88.295952
Slovenia,2006,1667.452568,88.324425
Slovenia,2007,1654.937841,88.677147
Slovenia,2008,1673.64661,86.763123
Slovenia,2009,1678.752344,86.251236
Slovenia,2011,1663.154779,82.702461
Slovenia,2012,1644.581726,85.412468
Slovenia,2013,1662.398134,81.797287
Slovenia,2015,1687.8538,83.706833
Slovenia,2016,1666.918471,88.493958
Spain,1985,1776.466316,69.990028
Spain,1986,1768.540086,72.710266
Spain,1987,1760.613856,72.775459
Spain,1988,1756.65074,67.5354
Spain,1989,1744.761395,78.009048
Spain,1990,1746.742953,76.600006
Spain,1991,1755.659962,79.140137
Spain,1992,1747.733732,75.653122
Spain,1994,1738.816723,71.050003
Spain,1996,1740.202565,80.24691
Spain,1997,1742.493874,77.422577
Spain,1999,1756.053431,83.469048
Spain,2000,1752.755138,81.940857
Spain,2001,1762.500029,84.595192
Spain,2002,1764.573982,82.366989
Spain,2003,1755.938857,83.174561
Spain,2005,1725.600586,84.638306
Spain,2006,1715.65563,88.989334
Spain,2007,1703.487825,87.099998
Spain,2008,1712.552323,83.95237
Spain,2009,1719.674035,75.249496
Spain,2011,1715.510844,74.559738
Spain,2012,1701.19645,71.769379
Spain,2013,1693.533779,69.528877
Spain,2015,1699.502843,77.145706
Spain,2016,1701.364221,78.128365
Sweden,1996,1653.040846,93.930641
Sweden,1997,1657.968936,96.0
Sweden,1999,1664.811683,94.504333
Sweden,2000,1642.0825,94.38855
Sweden,2001,1618.207283,95.337234
Sweden,2002,1594.873896,92.892464
Sweden,2003,1581.563223,93.150818
Sweden,2005,1605.063582,96.351517
Sweden,2006,1599.127171,95.960289
Sweden,2007,1611.495447,96.063248
Sweden,2008,1616.86454,95.922157
Sweden,2009,1609.147437,95.786514
Sweden,2011,1632.51698,96.137657
Sweden,2012,1618.37533,96.929237
Sweden,2013,1608.718267,96.598755
Sweden,2015,1610.071972,96.396996
Sweden,2016,1626.45916,96.184067
Turkey,2005,1936.0,72.73632
Turkey,2006,1944.0,70.781799
Turkey,2007,1911.0,73.247704
Turkey,2008,1900.0,61.216354
Turkey,2009,1881.0,61.194031
Turkey,2011,1864.0,63.818478
Turkey,2012,1855.0,67.299995
Turkey,2013,1832.0,67.266182
Turkey,2015,1832.0,65.161423
Turkey,2016,1832.0,65.634041
United Kingdom,1973,1910.5585,85.0
United Kingdom,1975,1866.79766,83.968948
United Kingdom,1976,1849.890063,83.877808
United Kingdom,1977,1830.993336,83.399895
United Kingdom,1978,1811.102045,85.638557
United Kingdom,1979,1803.145529,85.497345
United Kingdom,1980,1757.39556,86.451164
United Kingdom,1981,1700.70538,83.4916
United Kingdom,1982,1715.623849,86.164818
United Kingdom,1983,1701.699945,84.180321
United Kingdom,1985,1750.433608,85.82634
United Kingdom,1986,1753.417301,85.419022
United Kingdom,1987,1742.477091,85.845444
United Kingdom,1988,1782.259673,79.578865
United Kingdom,1989,1770.324899,88.249222
United Kingdom,1990,1755.406431,85.609459
United Kingdom,1991,1752.422737,86.071266
United Kingdom,1992,1717.612978,84.493866
United Kingdom,1994,1721.591236,87.048027
United Kingdom,1996,1727.994205,86.400589
United Kingdom,1997,1705.116128,85.933899
United Kingdom,1999,1712.207937,83.133133
United Kingdom,2000,1699.119647,86.877144
United Kingdom,2001,1698.742178,87.912628
United Kingdom,2002,1681.328948,86.800369
United Kingdom,2003,1669.325626,87.450302
United Kingdom,2004,1654.634017,90.458015
United Kingdom,2005,1672.235787,88.497421
United Kingdom,2006,1666.61136,88.208237
United Kingdom,2007,1668.726205,89.456947
United Kingdom,2008,1647.067123,86.83548
United Kingdom,2009,1641.429246,88.905319
United Kingdom,2011,1643.421498,89.510559
United Kingdom,2012,1657.965861,91.145721
United Kingdom,2013,1668.114806,89.813713
United Kingdom,2014,1674.848996,93.073212
United Kingdom,2015,1657.484971,92.553238
United Kingdom,2016,1672.722605,93.058792
